order_id,product_id,quantity,unit_price,discount_pct,revenue
ORD-000335,P0036,1,50.53,0.0,50.53
ORD-000335,P0096,3,66.4,0.0,199.2
ORD-000335,P0047,1,51.56,0.05,48.98
ORD-000335,P0119,1,21.53,0.0,21.53
ORD-000551,P0082,1,37.02,0.0,37.02
ORD-000551,P0103,1,34.67,0.05,32.94
ORD-000551,P0057,1,33.73,0.15,28.67
ORD-000191,P0046,5,38.23,0.0,191.15
ORD-000982,P0093,3,48.65,0.0,145.95
ORD-000242,P0024,2,12.67,0.0,25.34
ORD-000242,P0107,2,12.53,0.2,20.05
ORD-000242,P0022,1,53.7,0.0,53.7
ORD-000434,P0032,2,22.81,0.0,45.62
ORD-000434,P0099,2,43.01,0.0,86.02
ORD-000434,P0064,2,54.4,0.1,97.92
ORD-000880,P0011,1,14.87,0.0,14.87
ORD-000505,P0035,2,8.08,0.0,16.16
ORD-000505,P0077,2,25.33,0.15,43.06
ORD-000223,P0117,1,16.23,0.05,15.42
ORD-000223,P0103,1,34.09,0.0,34.09
ORD-000223,P0073,4,39.75,0.0,159.0
ORD-000223,P0017,1,26.34,0.1,23.71
ORD-000621,P0110,1,36.51,0.0,36.51
ORD-000730,P0084,1,23.84,0.0,23.84
ORD-000730,P0020,2,75.93,0.05,144.27
ORD-000321,P0086,1,23.45,0.0,23.45
ORD-000395,P0050,1,45.1,0.0,45.1
ORD-000854,P0104,2,24.53,0.0,49.06
ORD-000854,P0048,1,68.87,0.0,68.87
ORD-000212,P0088,2,61.52,0.0,123.04
ORD-000748,P0011,1,14.14,0.1,12.73
ORD-000748,P0038,1,13.35,0.05,12.68
ORD-000104,P0032,1,21.76,0.0,21.76
ORD-000821,P0006,1,19.19,0.0,19.19
ORD-000158,P0093,2,49.58,0.05,94.2
ORD-000158,P0073,2,38.58,0.05,73.3
ORD-000355,P0101,3,33.61,0.0,100.83
ORD-000355,P0024,2,12.17,0.05,23.12
ORD-000527,P0058,2,45.44,0.15,77.25
ORD-000527,P0080,2,74.21,0.0,148.42
ORD-000063,P0034,1,45.11,0.0,45.11
ORD-000063,P0112,1,44.85,0.0,44.85
ORD-000063,P0087,1,47.3,0.05,44.93
ORD-000063,P0014,2,9.74,0.1,17.53
ORD-000363,P0089,4,26.54,0.1,95.54
ORD-000363,P0087,1,45.35,0.0,45.35
ORD-000441,P0090,1,69.01,0.0,69.01
ORD-000441,P0025,1,37.06,0.1,33.35
ORD-000441,P0110,1,35.62,0.1,32.06
ORD-000012,P0055,1,36.12,0.0,36.12
ORD-000334,P0063,1,13.62,0.0,13.62
ORD-000334,P0061,1,52.21,0.0,52.21
ORD-000802,P0014,2,10.07,0.2,16.11
ORD-000879,P0095,2,67.62,0.0,135.24
ORD-000879,P0075,1,13.53,0.05,12.85
ORD-000879,P0077,4,26.25,0.1,94.5
ORD-000094,P0008,1,56.88,0.0,56.88
ORD-000933,P0115,2,22.08,0.0,44.16
ORD-000361,P0083,1,74.18,0.0,74.18
ORD-000361,P0045,2,11.04,0.0,22.08
ORD-000981,P0076,2,16.93,0.1,30.47
ORD-000981,P0117,2,16.8,0.1,30.24
ORD-000137,P0050,3,45.49,0.05,129.65
